ICQueenStrength= 3.5382757477928
RQWkrDrnRatio= 2.67864161264151
ICDroneMiteSurvivorship= 77.6978581678122
ICWorkerMiteSurvivorship= 69.3059419747442
ICForagerLifespan= 5.90370308700949
ImmType= Logarithmic
RQQueenStrength= 4.33641881938092
RQEnableReQueen= true
AIAdultSlope= 2.82229994423687
AIAdultLD50= 68.9404522559508
AIAdultSlopeContact= 6.40976386400871
AIAdultLD50Contact= 23.7286429765166
AILarvaSlope= 6.27856110036373
AILarvaLD50= 61.0704979920061
AIKOW= 23644.2763345635
AIKOC= 15799.0412180794
AIHalfLife= 14.4675076964078
EAppRate= 4.97543124986603
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.602487395694479
CL4Pollen= 0.945408830419183
CL4Nectar= 23.2986947288737
CL5Pollen= 5.82444090954959
CL5Nectar= 77.888602449093
CLDPollen= 1.42348880600184
CLDNectar= 49.3990849354304
CA13Pollen= 4.37931838473305
CA13Nectar= 29.1802186518908
CA410Pollen= 3.93916665858123
CA410Nectar= 48.4531647106633
CA1120Pollen= 0.240334972506389
CA1120Nectar= 43.8246958144009
IPollenTrips= 10.4236677545123
INectarTrips= 14.9938218574971
IPollenLoad= 4.3192609702237
INectarLoad= 4.37554260483012
ESoilP= 1.72868953505531
ESoilFoc= 0.0131346393791027
