ICQueenStrength= 2.87926136190072
RQWkrDrnRatio= 4.19580257404596
ICDroneMiteSurvivorship= 52.4875395232812
ICWorkerMiteSurvivorship= 97.8527097962797
ICForagerLifespan= 8.91625706851482
ImmType= Cosine
RQQueenStrength= 3.52291296143085
RQEnableReQueen= true
AIAdultSlope= 8.11308498680592
AIAdultLD50= 2.52661958608683
AIAdultSlopeContact= 6.200175835751
AIAdultLD50Contact= 2.15855145366862
AILarvaSlope= 5.48664805479348
AILarvaLD50= 51.6294822838837
AIKOW= 82880.9580189579
AIKOC= 15123.5648085335
AIHalfLife= 14.8585443070624
EAppRate= 1.82626756663504
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.16809457065538
CL4Pollen= 3.12523631379008
CL4Nectar= 10.6792067410424
CL5Pollen= 3.17625601217151
CL5Nectar= 112.340549484361
CLDPollen= 1.66382896341383
CLDNectar= 32.7552877832204
CA13Pollen= 7.22984028868377
CA13Nectar= 95.9433648735285
CA410Pollen= 2.23891043164767
CA410Nectar= 52.8321801777929
CA1120Pollen= 2.41685264906846
CA1120Nectar= 83.9658193290234
IPollenTrips= 13.7758207437582
INectarTrips= 12.1332658454776
IPollenLoad= 4.71566461259499
INectarLoad= 2.37704946659505
