ICQueenStrength= 5.83980838675052
RQWkrDrnRatio= 1.49231954105198
ICDroneMiteSurvivorship= 45.6873119808733
ICWorkerMiteSurvivorship= 95.4088543308899
ICForagerLifespan= 13.7525442400947
ImmType= Tangent
RQQueenStrength= 1.6656639277935
RQEnableReQueen= true
AIAdultSlope= 6.69305270165205
AIAdultLD50= 25.4273077251329
AIAdultSlopeContact= 5.96043475950137
AIAdultLD50Contact= 49.9155386660122
AILarvaSlope= 5.82408346235752
AILarvaLD50= 24.2034176064143
AIKOW= 35483.4168240578
AIKOC= 60728.5570149543
AIHalfLife= 7.26348264843691
EAppRate= 0.73583485013037
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.1171710433485
CL4Pollen= 0.626332287676632
CL4Nectar= 59.9067893344909
CL5Pollen= 1.29992217477411
CL5Nectar= 72.7161859511398
CLDPollen= 2.159047763329
CLDNectar= 126.157511584461
CA13Pollen= 2.21610213890672
CA13Nectar= 96.748777050525
CA410Pollen= 4.31346310039517
CA410Nectar= 140.267378995195
CA1120Pollen= 0.0588735728524625
CA1120Nectar= 50.0834608636796
IPollenTrips= 5.12971631716937
INectarTrips= 9.80138584505767
IPollenLoad= 9.36862448463216
INectarLoad= 0.410671308636665
