ICQueenStrength= 2.3616410002578
RQWkrDrnRatio= 4.52720371354371
ICDroneMiteSurvivorship= 23.1639473466203
ICWorkerMiteSurvivorship= 43.5717125888914
ICForagerLifespan= 13.1566863860935
ImmType= Tangent
RQQueenStrength= 2.32901183911599
RQEnableReQueen= true
AIAdultSlope= 3.35567472316325
AIAdultLD50= 82.6276414432982
AIAdultSlopeContact= 6.16243512439542
AIAdultLD50Contact= 6.32412223810051
AILarvaSlope= 7.54516489803791
AILarvaLD50= 21.5140015077025
AIKOW= 81581.1353760871
AIKOC= 82163.7264615335
AIHalfLife= 26.5260722517502
EAppRate= 7.24649616497709
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.05727989786305
CL4Pollen= 3.29656098037958
CL4Nectar= 36.1586315091699
CL5Pollen= 4.89427958009765
CL5Nectar= 120.360408467241
CLDPollen= 4.18887420650572
CLDNectar= 3.76960082212463
CA13Pollen= 4.08211621623486
CA13Nectar= 21.4237604290247
CA410Pollen= 6.60002820373047
CA410Nectar= 39.4204367650673
CA1120Pollen= 2.14845964265987
CA1120Nectar= 60.5899215862155
IPollenTrips= 6.72937583876774
INectarTrips= 14.3509465944953
IPollenLoad= 4.26328421570361
INectarLoad= 4.35615733964369
