ICQueenStrength= 4.2974195422139
RQWkrDrnRatio= 4.98077279515564
ICDroneMiteSurvivorship= 78.876643627882
ICWorkerMiteSurvivorship= 88.2331025786698
ICForagerLifespan= 7.52947240136564
ImmType= Cosine
RQQueenStrength= 3.72736027603969
RQEnableReQueen= true
AIAdultSlope= 6.12355477176607
AIAdultLD50= 0.100263884848682
AIAdultSlopeContact= 5.682798943948
AIAdultLD50Contact= 27.5859327967293
AILarvaSlope= 8.73487179912627
AILarvaLD50= 94.8453367439366
AIKOW= 99945.0770028842
AIKOC= 50411.1481239714
AIHalfLife= 33.9007828308502
EAppRate= 6.08198958471278
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.49645161242224
CL4Pollen= 1.69772491045296
CL4Nectar= 74.8212335398421
CL5Pollen= 5.60903461184353
CL5Nectar= 65.6893582083285
CLDPollen= 1.74930911930278
CLDNectar= 31.6190671990626
CA13Pollen= 7.49336743475869
CA13Nectar= 60.484235547483
CA410Pollen= 6.43655538372695
CA410Nectar= 75.8017489779741
CA1120Pollen= 0.70768201793544
CA1120Nectar= 48.6445810459554
IPollenTrips= 7.96149561647326
INectarTrips= 5.27836890192702
IPollenLoad= 3.09253023704514
INectarLoad= 6.33168823085725
