ICQueenStrength= 4.08128273347393
RQWkrDrnRatio= 1.96679235249758
ICDroneMiteSurvivorship= 56.6405224846676
ICWorkerMiteSurvivorship= 16.7298693908378
ICForagerLifespan= 11.7925279960036
ImmType= Tangent
RQQueenStrength= 1.09969302918762
RQEnableReQueen= true
AIAdultSlope= 4.603609777987
AIAdultLD50= 40.1189174499901
AIAdultSlopeContact= 9.23819576436654
AIAdultLD50Contact= 47.22522028773
AILarvaSlope= 1.71250889636576
AILarvaLD50= 28.9629979633065
AIKOW= 62828.0674957729
AIKOC= 22478.7956205362
AIHalfLife= 29.2543630096596
EAppRate= 0.825725874119671
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.31561817193404
CL4Pollen= 3.140300989151
CL4Nectar= 18.6460144352168
CL5Pollen= 0.663073981180787
CL5Nectar= 138.856275449507
CLDPollen= 4.53481419710442
CLDNectar= 91.900094866287
CA13Pollen= 3.66452924003825
CA13Nectar= 63.6687113530934
CA410Pollen= 3.30792060990352
CA410Nectar= 140.629103337415
CA1120Pollen= 1.2377952625975
CA1120Nectar= 41.2866405956447
IPollenTrips= 14.0798980486579
INectarTrips= 10.734140847344
IPollenLoad= 7.19571168301627
INectarLoad= 8.17714062286541
ESoilP= 1.13071846938692
ESoilFoc= 0.00853361040493473
