ICQueenStrength= 2.0397178074345
RQWkrDrnRatio= 3.57904728781432
ICDroneMiteSurvivorship= 1.20895428117365
ICWorkerMiteSurvivorship= 6.64838259108365
ICForagerLifespan= 12.4188731089234
ImmType= Exponential
RQQueenStrength= 1.00299304374494
RQEnableReQueen= true
AIAdultSlope= 7.33278190903366
AIAdultLD50= 0.842259876857745
AIAdultSlopeContact= 6.84434784087352
AIAdultLD50Contact= 49.4068741053205
AILarvaSlope= 2.92743707075715
AILarvaLD50= 67.4815826977964
AIKOW= 92534.2981951532
AIKOC= 45602.7818764774
AIHalfLife= 32.9174455137923
EAppRate= 5.89697995919967
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.273097314774059
CL4Pollen= 1.6357478313148
CL4Nectar= 77.2330866428092
CL5Pollen= 2.64161952165887
CL5Nectar= 49.514547502622
CLDPollen= 1.00364450644702
CLDNectar= 109.308329969645
CA13Pollen= 2.73785192687064
CA13Nectar= 35.1878800429404
CA410Pollen= 5.47326146268751
CA410Nectar= 134.317939663306
CA1120Pollen= 1.18996878317557
CA1120Nectar= 34.1616518050432
IPollenTrips= 8.2880556373857
INectarTrips= 7.06612674053758
IPollenLoad= 9.73529190756381
INectarLoad= 8.97133606718853
