ICQueenStrength= 4.81265686010011
RQWkrDrnRatio= 2.72978156246245
ICDroneMiteSurvivorship= 48.2954533305019
ICWorkerMiteSurvivorship= 39.6777773275971
ICForagerLifespan= 5.47238038014621
ImmType= Sine
RQQueenStrength= 5.35786264017224
RQEnableReQueen= true
AIAdultSlope= 2.12774166837335
AIAdultLD50= 42.5240228649012
AIAdultSlopeContact= 6.60578294051811
AIAdultLD50Contact= 45.8690923471074
AILarvaSlope= 3.25663237087429
AILarvaLD50= 81.1986099047658
AIKOW= 47301.3157569605
AIKOC= 31691.1735504621
AIHalfLife= 24.2812011556234
EAppRate= 7.51579578832979
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.14739323366433
CL4Pollen= 0.0174175500869751
CL4Nectar= 70.9135708864778
CL5Pollen= 1.5320683568716
CL5Nectar= 25.9019596036524
CLDPollen= 4.21574614243582
CLDNectar= 21.7697863234207
CA13Pollen= 7.84518082188442
CA13Nectar= 38.4901654720306
CA410Pollen= 2.34671683160123
CA410Nectar= 38.517269808799
CA1120Pollen= 0.0416048420593143
CA1120Nectar= 57.7898479811847
IPollenTrips= 7.85520744044334
INectarTrips= 14.0797957824543
IPollenLoad= 5.05303395213559
INectarLoad= 6.9313437724486
