ICQueenStrength= 4.70696527999826
RQWkrDrnRatio= 2.79791587591171
ICDroneMiteSurvivorship= 0.555708282627165
ICWorkerMiteSurvivorship= 42.5224294420332
ICForagerLifespan= 13.9231701334938
ImmType= Sine
RQQueenStrength= 3.54908703733236
RQEnableReQueen= true
AIAdultSlope= 8.97147661447525
AIAdultLD50= 80.3433816539524
AIAdultSlopeContact= 1.45539944013581
AIAdultLD50Contact= 50.6636241922146
AILarvaSlope= 3.18216117098927
AILarvaLD50= 9.39928328387113
AIKOW= 6487.90678548213
AIKOC= 56176.8388862861
AIHalfLife= 19.4509761230322
EAppRate= 3.51196654090635
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.17711949697696
CL4Pollen= 1.70079962164164
CL4Nectar= 48.6899727256969
CL5Pollen= 3.63953953888267
CL5Nectar= 78.6651695030741
CLDPollen= 0.778290355112404
CLDNectar= 6.70660649193451
CA13Pollen= 6.46573996478692
CA13Nectar= 45.9912688285112
CA410Pollen= 4.7020038372837
CA410Nectar= 21.3250417634845
CA1120Pollen= 2.66982296272181
CA1120Nectar= 54.9138126894832
IPollenTrips= 9.55128200352192
INectarTrips= 7.79295643325895
IPollenLoad= 5.69991466822103
INectarLoad= 8.33931665634736
ESoilP= 1.97515389369801
ESoilFoc= 0.0140209303598385
