ICQueenStrength= 3.90045183268376
RQWkrDrnRatio= 2.95147514156997
ICDroneMiteSurvivorship= 53.7702955305576
ICWorkerMiteSurvivorship= 78.5163565771654
ICForagerLifespan= 11.809938413091
ImmType= Exponential
RQQueenStrength= 5.07148837693967
RQEnableReQueen= true
AIAdultSlope= 4.19828276149929
AIAdultLD50= 97.6519315852269
AIAdultSlopeContact= 4.89528241567314
AIAdultLD50Contact= 57.8704728902099
AILarvaSlope= 5.94321374967694
AILarvaLD50= 21.5606813963435
AIKOW= 59059.2954968802
AIKOC= 3994.26754006324
AIHalfLife= 29.5648666111054
EAppRate= 7.88506600262597
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.37937334235292
CL4Pollen= 3.05711094662547
CL4Nectar= 66.0948826232925
CL5Pollen= 3.03621325548738
CL5Nectar= 89.6633192198351
CLDPollen= 2.5975557519123
CLDNectar= 72.8339560213499
CA13Pollen= 6.54787360671908
CA13Nectar= 45.508989430964
CA410Pollen= 8.67774178294931
CA410Nectar= 101.238551302813
CA1120Pollen= 2.64674077020027
CA1120Nectar= 70.0978427194059
IPollenTrips= 8.55550662614405
INectarTrips= 14.4502121862024
IPollenLoad= 1.0928190802224
INectarLoad= 3.64668289897963
ESoilP= 1.10755021194927
ESoilFoc= 0.00250994724384509
