ICQueenStrength= 4.74067128635943
RQWkrDrnRatio= 4.24593623355031
ICDroneMiteSurvivorship= 36.3681107526645
ICWorkerMiteSurvivorship= 22.7284535532817
ICForagerLifespan= 10.2727885441855
ImmType= Sine
RQQueenStrength= 1.38116582203656
RQEnableReQueen=true
AIAdultSlope= 2.6350522916764
AIAdultLD50= 0.836770808046451
AIAdultSlopeContact= 2.54018609877676
AIAdultLD50Contact= 48.6457134531506
AILarvaSlope= 5.01604837737978
AILarvaLD50= 82.1162235713634
AIKOW= 67615.0348990313
AIKOC= 8475.59920102172
AIHalfLife= 28.5865472453181
EAppRate= 5.5967864405734
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.38391085275915
CL4Pollen= 1.43816771823913
CL4Nectar= 20.253038033843
CL5Pollen= 3.10112592810765
CL5Nectar= 26.8682084977627
CLDPollen= 2.00535355880857
CLDNectar= 24.2239192128181
CA13Pollen= 7.53148064278066
CA13Nectar= 68.401529211551
CA410Pollen= 5.5534084279323
CA410Nectar= 170.871062451042
CA1120Pollen= 2.32211135909893
CA1120Nectar= 67.6158531010151
IPollenTrips= 12.0935957832262
INectarTrips= 11.0428125062026
IPollenLoad= 8.05989169050008
INectarLoad= 5.43026650790125
