ICQueenStrength= 5.69463572022505
RQWkrDrnRatio= 1.70267941430211
ICDroneMiteSurvivorship= 56.0024535050616
ICWorkerMiteSurvivorship= 15.9054968040437
ICForagerLifespan= 8.88694698642939
ImmType= Polynomial
RQQueenStrength= 1.26136071770452
RQEnableReQueen= true
AIAdultSlope= 2.15881421044469
AIAdultLD50= 38.6697709186987
AIAdultSlopeContact= 6.51218472770415
AIAdultLD50Contact= 11.1105485146514
AILarvaSlope= 2.35781084187329
AILarvaLD50= 33.411246117624
AIKOW= 15751.0478246615
AIKOC= 7071.86143218377
AIHalfLife= 5.88379299989901
EAppRate= 3.99117270712135
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.85984306048136
CL4Pollen= 3.13589664269239
CL4Nectar= 59.6313485642895
CL5Pollen= 3.76879234006628
CL5Nectar= 145.192420191597
CLDPollen= 1.80117656523362
CLDNectar= 1.34976818226278
CA13Pollen= 3.33607331411913
CA13Nectar= 99.9256557039917
CA410Pollen= 7.24849644156639
CA410Nectar= 135.410534907132
CA1120Pollen= 2.84909596759826
CA1120Nectar= 90.673062056303
IPollenTrips= 12.1811017324217
INectarTrips= 10.5210015061311
IPollenLoad= 1.98292186949402
INectarLoad= 6.80844800081104
ESoilP= 1.15570427337661
ESoilFoc= 0.00404828081885353
