ICQueenStrength= 5.74976137396879
RQWkrDrnRatio= 4.13182705175132
ICDroneMiteSurvivorship= 82.4336662190035
ICWorkerMiteSurvivorship= 33.7204804643989
ICForagerLifespan= 11.0756226498634
ImmType= Logarithmic
RQQueenStrength= 5.79164775228128
RQEnableReQueen= true
AIAdultSlope= 1.84035841561854
AIAdultLD50= 15.3025551847958
AIAdultSlopeContact= 2.64127123286016
AIAdultLD50Contact= 34.2952305280094
AILarvaSlope= 6.17902174592018
AILarvaLD50= 8.20633050694829
AIKOW= 70726.793974812
AIKOC= 98398.9046810213
AIHalfLife= 7.89467017352581
EAppRate= 0.246341762429336
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.29213243330829
CL4Pollen= 0.710842279717326
CL4Nectar= 25.7846147986129
CL5Pollen= 4.79229137906805
CL5Nectar= 111.440918245353
CLDPollen= 1.74314178619534
CLDNectar= 29.7738390276209
CA13Pollen= 4.84583993703127
CA13Nectar= 32.4267112277448
CA410Pollen= 5.14664507303387
CA410Nectar= 47.156982049346
CA1120Pollen= 0.920371620682999
CA1120Nectar= 89.582163579762
IPollenTrips= 6.51581506244838
INectarTrips= 10.201903746929
IPollenLoad= 7.29776417370886
INectarLoad= 2.38278425298631
