ICQueenStrength= 2.7952436953783
RQWkrDrnRatio= 4.30191490612924
ICDroneMiteSurvivorship= 28.3343489980325
ICWorkerMiteSurvivorship= 14.259760058485
ICForagerLifespan= 8.18585507571697
ImmType= Cosine
RQQueenStrength= 2.19813141063787
RQEnableReQueen= true
AIAdultSlope= 3.96982584893703
AIAdultLD50= 0.232252696288982
AIAdultSlopeContact= 2.95114603987895
AIAdultLD50Contact= 55.9519552551291
AILarvaSlope= 4.52955723181367
AILarvaLD50= 17.0936114941447
AIKOW= 55169.3656841788
AIKOC= 3694.5018058212
AIHalfLife= 7.23670395486988
EAppRate= 0.209043636987451
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.02225649431813
CL4Pollen= 3.29738452285528
CL4Nectar= 36.6014243336394
CL5Pollen= 0.831819458864629
CL5Nectar= 28.1081983703189
CLDPollen= 0.767852351535112
CLDNectar= 108.217755274381
CA13Pollen= 4.04223616169766
CA13Nectar= 65.9822404570878
CA410Pollen= 7.18447661974933
CA410Nectar= 83.244624058716
CA1120Pollen= 0.197391918394715
CA1120Nectar= 24.47728542611
IPollenTrips= 13.7175217876211
INectarTrips= 14.4118413422257
IPollenLoad= 2.22016910091043
INectarLoad= 5.59323325986043
ESoilP= 1.02984336693771
ESoilFoc= 0.0108499889953528
