ICQueenStrength= 5.06284732860513
RQWkrDrnRatio= 2.99483313132077
ICDroneMiteSurvivorship= 90.2481714030728
ICWorkerMiteSurvivorship= 27.4139582877979
ICForagerLifespan= 14.71004260052
ImmType= Tangent
RQQueenStrength= 4.38883026153781
RQEnableReQueen= true
AIAdultSlope= 4.34799209795892
AIAdultLD50= 52.900636527335
AIAdultSlopeContact= 5.6593772242777
AIAdultLD50Contact= 90.3286533861719
AILarvaSlope= 1.0959167573601
AILarvaLD50= 55.1830349241481
AIKOW= 28055.4364900938
AIKOC= 71981.4670036694
AIHalfLife= 34.8966443459503
EAppRate= 8.80332602163823
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.87471744229551
CL4Pollen= 1.13626812770963
CL4Nectar= 69.1489694174379
CL5Pollen= 3.45697416365147
CL5Nectar= 64.9056815542281
CLDPollen= 0.960421769879758
CLDNectar= 100.161388213746
CA13Pollen= 5.49544953489676
CA13Nectar= 27.8872521594167
CA410Pollen= 5.12710184862371
CA410Nectar= 134.014905155636
CA1120Pollen= 1.38265017326921
CA1120Nectar= 95.5171880312264
IPollenTrips= 7.54122218349949
INectarTrips= 8.72282164171338
IPollenLoad= 2.05250854138285
INectarLoad= 8.60885598463938
