ICQueenStrength= 3.15231732930988
RQWkrDrnRatio= 1.79084657412022
ICDroneMiteSurvivorship= 39.0038531506434
ICWorkerMiteSurvivorship= 82.3478628648445
ICForagerLifespan= 12.0404278086498
ImmType= Logarithmic
RQQueenStrength= 2.03887854609638
RQEnableReQueen= true
AIAdultSlope= 5.92823372222483
AIAdultLD50= 59.8965908506727
AIAdultSlopeContact= 5.32187509234063
AIAdultLD50Contact= 13.8001464755603
AILarvaSlope= 3.1772317700088
AILarvaLD50= 81.002309371894
AIKOW= 95697.9445060061
AIKOC= 40584.9837188229
AIHalfLife= 22.7724861184601
EAppRate= 9.28478054123465
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.7732348342007
CL4Pollen= 0.728004080243409
CL4Nectar= 67.0948485378176
CL5Pollen= 3.35026400070637
CL5Nectar= 90.7114375499077
CLDPollen= 0.494265848770738
CLDNectar= 90.5552890850231
CA13Pollen= 5.82849246431142
CA13Nectar= 50.240065138787
CA410Pollen= 9.43371166253928
CA410Nectar= 97.6105082174763
CA1120Pollen= 2.68932356731966
CA1120Nectar= 22.8890104591846
IPollenTrips= 12.4132619425654
INectarTrips= 11.7454250366427
IPollenLoad= 6.72581933904439
INectarLoad= 6.96758869104087
ESoilP= 1.67292277887464
ESoilFoc= 0.00551911281654611
