ICQueenStrength= 5.88654180313461
RQWkrDrnRatio= 3.88314606249332
ICDroneMiteSurvivorship= 90.5543334549293
ICWorkerMiteSurvivorship= 12.3504393734038
ICForagerLifespan= 11.5492524988949
ImmType= Exponential
RQQueenStrength= 4.85578932706267
RQEnableReQueen= true
AIAdultSlope= 5.83665024489164
AIAdultLD50= 44.6698304350609
AIAdultSlopeContact= 3.64859528234228
AIAdultLD50Contact= 1.11143621009472
AILarvaSlope= 2.70528163574636
AILarvaLD50= 80.5112952463948
AIKOW= 96040.9180960648
AIKOC= 99372.4640581601
AIHalfLife= 18.7293057220522
EAppRate= 2.88113851414761
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.53864593902137
CL4Pollen= 1.87066932208836
CL4Nectar= 64.1415699617937
CL5Pollen= 4.54584015766159
CL5Nectar= 129.343016899657
CLDPollen= 0.632127356249839
CLDNectar= 0.790881458669901
CA13Pollen= 5.37912284098566
CA13Nectar= 58.9701737649739
CA410Pollen= 6.35394387892447
CA410Nectar= 106.589470067993
CA1120Pollen= 2.76867937808856
CA1120Nectar= 75.3332882001996
IPollenTrips= 6.4276199718006
INectarTrips= 12.915344608482
IPollenLoad= 3.64341085078195
INectarLoad= 7.0611891662702
