ICQueenStrength= 3.47006018646061
RQWkrDrnRatio= 2.00923290196806
ICDroneMiteSurvivorship= 18.0493900319561
ICWorkerMiteSurvivorship= 39.3975895131007
ICForagerLifespan= 5.80433532316238
ImmType= Tangent
RQQueenStrength= 1.89466801611707
RQEnableReQueen= true
AIAdultSlope= 5.02446942031384
AIAdultLD50= 86.5139275156416
AIAdultSlopeContact= 2.46896318369545
AIAdultLD50Contact= 74.9827053154283
AILarvaSlope= 8.66493750177324
AILarvaLD50= 32.3833491052696
AIKOW= 28043.2738142977
AIKOC= 84162.632752337
AIHalfLife= 9.02311711562797
EAppRate= 6.56795247006463
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.48921306385659
CL4Pollen= 0.903823554515839
CL4Nectar= 76.6653635539114
CL5Pollen= 3.42482939036563
CL5Nectar= 131.785495171789
CLDPollen= 0.126287846826017
CLDNectar= 42.5948007032275
CA13Pollen= 3.69239347875118
CA13Nectar= 28.2713990099728
CA410Pollen= 5.09232823015191
CA410Nectar= 187.054842226207
CA1120Pollen= 2.18715476710349
CA1120Nectar= 87.0656871050596
IPollenTrips= 7.56033504614606
INectarTrips= 13.2479948340915
IPollenLoad= 6.23987744795159
INectarLoad= 6.18342395173386
