ICQueenStrength= 2.25654365983792
RQWkrDrnRatio= 2.73773410730064
ICDroneMiteSurvivorship= 7.95678845606744
ICWorkerMiteSurvivorship= 46.8676736345515
ICForagerLifespan= 7.08998754806817
ImmType= Polynomial
RQQueenStrength= 1.5195540189743
RQEnableReQueen= true
AIAdultSlope= 1.79858057945967
AIAdultLD50= 52.3567652054634
AIAdultSlopeContact= 8.86068077990785
AIAdultLD50Contact= 56.8832944535932
AILarvaSlope= 7.59708670526743
AILarvaLD50= 94.382917544401
AIKOW= 25173.3215613796
AIKOC= 52047.3884580608
AIHalfLife= 26.2947429625085
EAppRate= 9.0952056239103
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.652512121638283
CL4Pollen= 2.82931679673493
CL4Nectar= 50.405931356363
CL5Pollen= 4.10817562881857
CL5Nectar= 112.788221763913
CLDPollen= 4.94758541649207
CLDNectar= 29.9203026224859
CA13Pollen= 7.04370311489329
CA13Nectar= 39.8995680734515
CA410Pollen= 6.72604574726429
CA410Nectar= 121.465990664437
CA1120Pollen= 1.29593191598542
CA1120Nectar= 29.7027912922204
IPollenTrips= 6.35996635537595
INectarTrips= 6.98862958699465
IPollenLoad= 4.44383452879265
INectarLoad= 5.16528960317373
