ICQueenStrength= 5.45320184808224
RQWkrDrnRatio= 3.65255368780345
ICDroneMiteSurvivorship= 81.9678106345236
ICWorkerMiteSurvivorship= 69.3995014997199
ICForagerLifespan= 15.3551635732874
ImmType= Cosine
RQQueenStrength= 3.31286642025225
RQEnableReQueen= true
AIAdultSlope= 7.57367464341223
AIAdultLD50= 79.1181706070695
AIAdultSlopeContact= 3.11624105274677
AIAdultLD50Contact= 90.0096746127817
AILarvaSlope= 1.01449725963175
AILarvaLD50= 5.35218676861282
AIKOW= 5875.48178764451
AIKOC= 20296.8074614848
AIHalfLife= 11.1107830321882
EAppRate= 6.38025653861952
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.718946622079238
CL4Pollen= 3.80987940821797
CL4Nectar= 22.773158736527
CL5Pollen= 1.9889597017318
CL5Nectar= 55.169513868168
CLDPollen= 1.22789140418172
CLDNectar= 124.018531339243
CA13Pollen= 7.6497482040897
CA13Nectar= 81.2001981399953
CA410Pollen= 7.11909209035803
CA410Nectar= 155.282415067777
CA1120Pollen= 0.281633387552574
CA1120Nectar= 30.8237832225859
IPollenTrips= 8.13361652195454
INectarTrips= 11.1138427467085
IPollenLoad= 0.566992301028222
INectarLoad= 5.78640452353284
ESoilP= 1.71348674991168
ESoilFoc= 0.0145995163421612
