ICQueenStrength= 5.77575532626361
RQWkrDrnRatio= 1.17985842004418
ICDroneMiteSurvivorship= 56.7109556403011
ICWorkerMiteSurvivorship= 45.0296522816643
ICForagerLifespan= 5.83512340020388
ImmType= Cosine
RQQueenStrength= 2.46472359658219
RQEnableReQueen= true
AIAdultSlope= 3.49205857887864
AIAdultLD50= 68.0324822450436
AIAdultSlopeContact= 2.96162268123589
AIAdultLD50Contact= 41.867386131017
AILarvaSlope= 7.66410885006189
AILarvaLD50= 60.8868892565635
AIKOW= 16690.3281075031
AIKOC= 18941.5706013907
AIHalfLife= 28.6198722780216
EAppRate= 3.75226249946025
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.11500546643976
CL4Pollen= 2.3834672216326
CL4Nectar= 65.2199181029573
CL5Pollen= 4.2853604326956
CL5Nectar= 103.03416880779
CLDPollen= 5.37989668082446
CLDNectar= 59.5756400143728
CA13Pollen= 5.62034601094201
CA13Nectar= 41.8052274361253
CA410Pollen= 2.92491939144675
CA410Nectar= 54.4836070481688
CA1120Pollen= 1.48680431745015
CA1120Nectar= 20.4763473384082
IPollenTrips= 13.9798173471354
INectarTrips= 6.16523864446208
IPollenLoad= 4.92879969300702
INectarLoad= 9.86754280049354
