ICQueenStrength= 4.9965133741498
RQWkrDrnRatio= 4.72023604996502
ICDroneMiteSurvivorship= 87.5737375114113
ICWorkerMiteSurvivorship= 85.8587199356407
ICForagerLifespan= 15.91362165194
ImmType= Polynomial
RQQueenStrength= 2.1558898370713
RQEnableReQueen=true
AIAdultSlope= 1.98159360140562
AIAdultLD50= 0.0347894410328008
AIAdultSlopeContact= 4.02793302899227
AIAdultLD50Contact= 18.2284093923389
AILarvaSlope= 6.29582073353231
AILarvaLD50= 66.3799320080702
AIKOW= 22207.8633754215
AIKOC= 18718.0305991587
AIHalfLife= 7.32576525639743
EAppRate= 1.52036312281643
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.513314521568827
CL4Pollen= 2.54110577981919
CL4Nectar= 86.9214884005487
CL5Pollen= 5.51196088269353
CL5Nectar= 43.2609363575466
CLDPollen= 3.93623767839745
CLDNectar= 129.708896053489
CA13Pollen= 5.92983705531806
CA13Nectar= 57.3439531028271
CA410Pollen= 5.66918092558626
CA410Nectar= 65.5014458904043
CA1120Pollen= 2.95439501968212
CA1120Nectar= 23.5603621043265
IPollenTrips= 14.8235589894466
INectarTrips= 11.8527461378835
IPollenLoad= 6.93765833973885
INectarLoad= 4.56598001765087
