ICQueenStrength= 4.0335527274292
RQWkrDrnRatio= 3.11150061991066
ICDroneMiteSurvivorship= 58.6808689404279
ICWorkerMiteSurvivorship= 11.4258837420493
ICForagerLifespan= 7.66547467280179
ImmType= Sine
RQQueenStrength= 3.14209191617556
RQEnableReQueen= true
AIAdultSlope= 1.33791678771377
AIAdultLD50= 16.6809488464575
AIAdultSlopeContact= 6.85705386730842
AIAdultLD50Contact= 70.7674898065878
AILarvaSlope= 5.85466391220689
AILarvaLD50= 70.08997859398
AIKOW= 60877.2446408628
AIKOC= 57400.2997161569
AIHalfLife= 5.16255268070381
EAppRate= 1.88754763924982
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.17173195510637
CL4Pollen= 2.76328634191304
CL4Nectar= 7.53268119879067
CL5Pollen= 0.0491534764878452
CL5Nectar= 19.2332901293412
CLDPollen= 0.221591478679329
CLDNectar= 23.3834225451574
CA13Pollen= 6.76487053260207
CA13Nectar= 73.9165270701051
CA410Pollen= 3.29675679211505
CA410Nectar= 121.757697239518
CA1120Pollen= 2.70224256045185
CA1120Nectar= 57.2613027691841
IPollenTrips= 6.15081440657377
INectarTrips= 8.28084526117891
IPollenLoad= 6.84677234385163
INectarLoad= 4.94369444902986
