ICQueenStrength= 4.50695581757464
RQWkrDrnRatio= 1.03631533961743
ICDroneMiteSurvivorship= 8.12704397831112
ICWorkerMiteSurvivorship= 94.1193797858432
ICForagerLifespan= 15.0891762897372
ImmType= Sine
RQQueenStrength= 2.19508781586774
RQEnableReQueen= true
AIAdultSlope= 7.96538405120373
AIAdultLD50= 73.0241015827286
AIAdultSlopeContact= 6.53646995942108
AIAdultLD50Contact= 35.1682036026143
AILarvaSlope= 3.16155642643571
AILarvaLD50= 74.8890937343233
AIKOW= 62767.8351223224
AIKOC= 40103.4145067642
AIHalfLife= 4.67467656782828
EAppRate= 0.0977893738120329
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.65427091530524
CL4Pollen= 3.99297452997416
CL4Nectar= 82.6003853231668
CL5Pollen= 5.31373182171956
CL5Nectar= 149.420493305661
CLDPollen= 4.24767125817016
CLDNectar= 54.3149600853212
CA13Pollen= 7.03808225253597
CA13Nectar= 47.3270549066365
CA410Pollen= 6.73372635755222
CA410Nectar= 117.070884625427
CA1120Pollen= 1.10136001347564
CA1120Nectar= 51.7811395041645
IPollenTrips= 14.077050848864
INectarTrips= 5.11561873136088
IPollenLoad= 3.75249239616096
INectarLoad= 5.22414683131501
