ICQueenStrength= 2.44097454147413
RQWkrDrnRatio= 3.75140323489904
ICDroneMiteSurvivorship= 8.00870934035629
ICWorkerMiteSurvivorship= 85.9896112699062
ICForagerLifespan= 7.5545943537727
ImmType= Polynomial
RQQueenStrength= 5.55547171994112
RQEnableReQueen= true
AIAdultSlope= 3.94952809624374
AIAdultLD50= 26.0549391964306
AIAdultSlopeContact= 5.7331433868967
AIAdultLD50Contact= 45.0955717942717
AILarvaSlope= 8.49447801709175
AILarvaLD50= 3.46615464392793
AIKOW= 47771.2094160023
AIKOC= 36862.8022840971
AIHalfLife= 19.9614311558194
EAppRate= 7.16515464675054
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.0431392700877
CL4Pollen= 1.18053763266653
CL4Nectar= 64.8684676038101
CL5Pollen= 3.77811640826985
CL5Nectar= 109.296294255182
CLDPollen= 4.21786780189723
CLDNectar= 141.140723379795
CA13Pollen= 6.20064968457445
CA13Nectar= 99.9375152774155
CA410Pollen= 4.6146033430472
CA410Nectar= 57.3875597724691
CA1120Pollen= 1.56755018793046
CA1120Nectar= 37.4572269618511
IPollenTrips= 13.518656285014
INectarTrips= 11.2670343345962
IPollenLoad= 4.27274127257988
INectarLoad= 8.10123030794784
ESoilP= 1.51942903082818
ESoilFoc= 0.0163917990559712
