ICQueenStrength= 4.27687879209407
RQWkrDrnRatio= 4.76838327758014
ICDroneMiteSurvivorship= 77.7819109614938
ICWorkerMiteSurvivorship= 23.0929806130007
ICForagerLifespan= 9.89848456066102
ImmType= Logarithmic
RQQueenStrength= 1.14510130160488
RQEnableReQueen= true
AIAdultSlope= 2.20885319262743
AIAdultLD50= 38.1523206979416
AIAdultSlopeContact= 9.9830342317
AIAdultLD50Contact= 35.7672724412358
AILarvaSlope= 5.25585283152759
AILarvaLD50= 27.604862157858
AIKOW= 93162.1496185741
AIKOC= 81814.6086215095
AIHalfLife= 0.159380709775724
EAppRate= 4.73650953220902
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.59189647669904
CL4Pollen= 2.25977884046733
CL4Nectar= 2.97523706685752
CL5Pollen= 0.289541301783174
CL5Nectar= 105.827271274757
CLDPollen= 3.8034319197759
CLDNectar= 3.72755328426138
CA13Pollen= 7.1819941278547
CA13Nectar= 48.4579717740417
CA410Pollen= 7.34212613527197
CA410Nectar= 127.460338305682
CA1120Pollen= 2.69941056822427
CA1120Nectar= 69.7839952819049
IPollenTrips= 5.99814856424928
INectarTrips= 11.9003718625754
IPollenLoad= 6.85465041548014
INectarLoad= 2.8413299145177
ESoilP= 1.30443788412958
ESoilFoc= 0.0132733673627954
