ICQueenStrength= 2.17793833254836
RQWkrDrnRatio= 1.77611739374697
ICDroneMiteSurvivorship= 35.835919296369
ICWorkerMiteSurvivorship= 52.8154082363471
ICForagerLifespan= 15.9816730190068
ImmType= Logarithmic
RQQueenStrength= 3.60280929272994
RQEnableReQueen= true
AIAdultSlope= 4.5679075550288
AIAdultLD50= 0.297573998947395
AIAdultSlopeContact= 3.82939227577299
AIAdultLD50Contact= 27.3646127193528
AILarvaSlope= 4.82180712744594
AILarvaLD50= 77.9848783164592
AIKOW= 60736.4408819871
AIKOC= 91634.3661036419
AIHalfLife= 9.57821500007994
EAppRate= 3.44844223560044
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.507565704863518
CL4Pollen= 0.100808369927108
CL4Nectar= 93.9578630262986
CL5Pollen= 3.27025140635669
CL5Nectar= 122.723053477239
CLDPollen= 0.671117064077407
CLDNectar= 19.6170223527588
CA13Pollen= 5.36787756653503
CA13Nectar= 33.8035012222826
CA410Pollen= 5.74127195230685
CA410Nectar= 96.9161335472018
CA1120Pollen= 0.707017787732184
CA1120Nectar= 44.1749950312078
IPollenTrips= 13.6059153196402
INectarTrips= 13.9584261621349
IPollenLoad= 9.32174384128302
INectarLoad= 2.93189183110371
