ICQueenStrength= 3.35588523559272
RQWkrDrnRatio= 4.52789896447212
ICDroneMiteSurvivorship= 37.8053644904867
ICWorkerMiteSurvivorship= 7.38629240076989
ICForagerLifespan= 13.9080887036398
ImmType= Cosine
RQQueenStrength= 2.78916174801998
RQEnableReQueen= true
AIAdultSlope= 3.07263280451298
AIAdultLD50= 1.27438085047947
AIAdultSlopeContact= 5.85767333698459
AIAdultLD50Contact= 75.8789766580854
AILarvaSlope= 8.81481786817312
AILarvaLD50= 34.6588547129382
AIKOW= 65746.7219307256
AIKOC= 10120.8063588887
AIHalfLife= 33.5128753804602
EAppRate= 5.70566294439603
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.396228567869402
CL4Pollen= 2.56372490897775
CL4Nectar= 3.42392311431468
CL5Pollen= 3.01876199478284
CL5Nectar= 76.1258684447967
CLDPollen= 2.73429236607626
CLDNectar= 81.0430458281189
CA13Pollen= 2.46036333525553
CA13Nectar= 27.5089690089226
CA410Pollen= 4.10781018359121
CA410Nectar= 79.9424172751606
CA1120Pollen= 0.744167326949537
CA1120Nectar= 58.507856298238
IPollenTrips= 6.2860402581282
INectarTrips= 6.97993605164811
IPollenLoad= 0.432199346832931
INectarLoad= 9.03575282311067
ESoilP= 1.55778533453122
ESoilFoc= 0.00839534406061284
