ICQueenStrength= 1.40644575492479
RQWkrDrnRatio= 1.28127673547715
ICDroneMiteSurvivorship= 57.9845271306112
ICWorkerMiteSurvivorship= 34.8038916476071
ICForagerLifespan= 15.8287653066218
ImmType= Tangent
RQQueenStrength= 1.60311584267765
RQEnableReQueen= true
AIAdultSlope= 5.90135537832975
AIAdultLD50= 44.30830186795
AIAdultSlopeContact= 6.6694130981341
AIAdultLD50Contact= 27.7728816173354
AILarvaSlope= 7.06128191947937
AILarvaLD50= 93.8566903480745
AIKOW= 79451.3009082526
AIKOC= 32286.6775780302
AIHalfLife= 15.7898221531417
EAppRate= 8.44672175232484
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.717193242204376
CL4Pollen= 1.10602626856416
CL4Nectar= 46.5051126666367
CL5Pollen= 2.79911403637379
CL5Nectar= 90.7006446272135
CLDPollen= 3.10316805588081
CLDNectar= 6.08737977454439
CA13Pollen= 3.90825732499361
CA13Nectar= 26.0466877929866
CA410Pollen= 4.6674938672455
CA410Nectar= 113.910364233889
CA1120Pollen= 0.163313518278301
CA1120Nectar= 87.016061656177
IPollenTrips= 12.9373332089745
INectarTrips= 5.5841624760069
IPollenLoad= 4.36786948703229
INectarLoad= 0.63558688852936
ESoilP= 1.56779217952862
ESoilFoc= 0.002323001754703
