ICQueenStrength= 4.74439105158672
RQWkrDrnRatio= 1.02799681201577
ICDroneMiteSurvivorship= 60.5899740476161
ICWorkerMiteSurvivorship= 73.9283322123811
ICForagerLifespan= 4.05744185019284
ImmType= Sine
RQQueenStrength= 1.44743253150955
RQEnableReQueen= true
AIAdultSlope= 8.64787388220429
AIAdultLD50= 16.3211687268636
AIAdultSlopeContact= 7.61915101273917
AIAdultLD50Contact= 54.1355782844154
AILarvaSlope= 6.35074372403324
AILarvaLD50= 89.6666944065443
AIKOW= 94513.0874534629
AIKOC= 84576.1567018111
AIHalfLife= 1.6242154518608
EAppRate= 9.00756196387112
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.688044913336635
CL4Pollen= 1.70361340790987
CL4Nectar= 17.3627805430442
CL5Pollen= 4.00139405485243
CL5Nectar= 137.368039623834
CLDPollen= 1.94694665819407
CLDNectar= 59.6743680420332
CA13Pollen= 5.01263142963871
CA13Nectar= 57.2103590145707
CA410Pollen= 8.19072077560704
CA410Nectar= 165.550539023243
CA1120Pollen= 1.1165929720737
CA1120Nectar= 46.0007473453879
IPollenTrips= 14.3074052152224
INectarTrips= 11.9287995155901
IPollenLoad= 8.26789546292275
INectarLoad= 5.39974823361263
