ICQueenStrength= 4.50759644759819
RQWkrDrnRatio= 1.32345306221396
ICDroneMiteSurvivorship= 85.0684565491974
ICWorkerMiteSurvivorship= 59.9051398923621
ICForagerLifespan= 6.64666804391891
ImmType= Sine
RQQueenStrength= 2.41506395186298
RQEnableReQueen= true
AIAdultSlope= 3.76851110719144
AIAdultLD50= 6.34711550105945
AIAdultSlopeContact= 4.75894061638974
AIAdultLD50Contact= 22.7164090234207
AILarvaSlope= 8.47641414031386
AILarvaLD50= 26.9446550483236
AIKOW= 14807.3976603215
AIKOC= 83068.8366189604
AIHalfLife= 26.3066581651336
EAppRate= 1.35153210492874
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.680001693232916
CL4Pollen= 3.92061942070723
CL4Nectar= 41.6956627974287
CL5Pollen= 4.15904742479324
CL5Nectar= 25.6975470925681
CLDPollen= 4.32832122500986
CLDNectar= 118.748003058136
CA13Pollen= 3.27741154916585
CA13Nectar= 99.3323828279972
CA410Pollen= 8.89413388886023
CA410Nectar= 27.988774436526
CA1120Pollen= 2.61577918077819
CA1120Nectar= 79.1299917548895
IPollenTrips= 13.2498675002716
INectarTrips= 8.38644216535613
IPollenLoad= 4.03745763003826
INectarLoad= 2.08882585866377
