ICQueenStrength= 2.53969570877962
RQWkrDrnRatio= 3.23812313470989
ICDroneMiteSurvivorship= 12.5343300402164
ICWorkerMiteSurvivorship= 1.1879923986271
ICForagerLifespan= 14.7498140940443
ImmType= Cosine
RQQueenStrength= 4.84776019956917
RQEnableReQueen= true
AIAdultSlope= 4.43286110647023
AIAdultLD50= 0.252160381261958
AIAdultSlopeContact= 4.83832759945653
AIAdultLD50Contact= 20.3281965833437
AILarvaSlope= 7.44993202388287
AILarvaLD50= 27.5968413853741
AIKOW= 14985.2612785892
AIKOC= 1520.72501251264
AIHalfLife= 20.3464805141557
EAppRate= 9.3145951346003
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.40916416589636
CL4Pollen= 0.324989317916334
CL4Nectar= 91.377761377953
CL5Pollen= 0.742501399945468
CL5Nectar= 85.1690582348965
CLDPollen= 4.69338009925559
CLDNectar= 4.4780557625927
CA13Pollen= 7.59467630768195
CA13Nectar= 20.0280259922147
CA410Pollen= 6.99829906318337
CA410Nectar= 112.191920191981
CA1120Pollen= 1.82600299688056
CA1120Nectar= 26.9190101139247
IPollenTrips= 12.7900233189575
INectarTrips= 9.40703607164323
IPollenLoad= 0.195376290939748
INectarLoad= 7.33717904891819
