ICQueenStrength= 2.94860753021203
RQWkrDrnRatio= 2.55466592404991
ICDroneMiteSurvivorship= 19.066299428232
ICWorkerMiteSurvivorship= 16.9192832428962
ICForagerLifespan= 6.74282770138234
ImmType= Logarithmic
RQQueenStrength= 5.61580742383376
RQEnableReQueen= true
AIAdultSlope= 6.73225147649646
AIAdultLD50= 64.1198787733174
AIAdultSlopeContact= 4.9218526862096
AIAdultLD50Contact= 4.91699551343569
AILarvaSlope= 1.99798447452486
AILarvaLD50= 31.7106394178779
AIKOW= 62286.7888998479
AIKOC= 85945.215950351
AIHalfLife= 18.4342236826429
EAppRate= 9.95302617715695
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.47275656326208
CL4Pollen= 3.12591464538127
CL4Nectar= 97.8624235838652
CL5Pollen= 1.75521537847817
CL5Nectar= 44.2718595382757
CLDPollen= 2.10067120939493
CLDNectar= 147.794797411188
CA13Pollen= 5.63903780728578
CA13Nectar= 28.180490154773
CA410Pollen= 8.17717192173004
CA410Nectar= 188.05733628571
CA1120Pollen= 1.68622455373406
CA1120Nectar= 45.7512043230236
IPollenTrips= 9.22310736728832
INectarTrips= 7.03254815889522
IPollenLoad= 5.2803133497946
INectarLoad= 1.34201270295307
ESoilP= 1.51103654387407
ESoilFoc= 0.00731316805141978
