ICQueenStrength= 3.73997989483178
RQWkrDrnRatio= 2.76709035411477
ICDroneMiteSurvivorship= 68.1152232689783
ICWorkerMiteSurvivorship= 65.2931648539379
ICForagerLifespan= 7.17701894417405
ImmType= Polynomial
RQQueenStrength= 4.19017931702547
RQEnableReQueen= true
AIAdultSlope= 4.15217890031636
AIAdultLD50= 31.0547379325307
AIAdultSlopeContact= 5.16007226053625
AIAdultLD50Contact= 88.3203092133431
AILarvaSlope= 1.18331288360059
AILarvaLD50= 60.5732151503789
AIKOW= 59978.7200775488
AIKOC= 91807.9583088472
AIHalfLife= 15.1010188560002
EAppRate= 8.40908921074984
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.613318965351209
CL4Pollen= 1.59255883377045
CL4Nectar= 50.0455385539681
CL5Pollen= 0.755352827254683
CL5Nectar= 99.2050612927414
CLDPollen= 3.97519371053204
CLDNectar= 126.701070845593
CA13Pollen= 5.25429568467662
CA13Nectar= 93.2076874747872
CA410Pollen= 2.33210956824478
CA410Nectar= 24.1172259999439
CA1120Pollen= 0.0786061584949493
CA1120Nectar= 67.8236883506179
IPollenTrips= 12.9833679576404
INectarTrips= 14.5138403354213
IPollenLoad= 2.1967985923402
INectarLoad= 9.35503896558657
ESoilP= 1.34397824876942
ESoilFoc= 0.0103903162833303
