ICQueenStrength= 3.81749306619167
RQWkrDrnRatio= 2.13374687638134
ICDroneMiteSurvivorship= 97.2259217873216
ICWorkerMiteSurvivorship= 59.7996334778145
ICForagerLifespan= 14.2627735994756
ImmType= Logarithmic
RQQueenStrength= 4.18046956136823
RQEnableReQueen=true
AIAdultSlope= 4.21062525548041
AIAdultLD50= 0.156901957286522
AIAdultSlopeContact= 9.69225836009718
AIAdultLD50Contact= 19.4777963303258
AILarvaSlope= 7.25593755021691
AILarvaLD50= 63.7966389623624
AIKOW= 1384.63404844082
AIKOC= 34.4496757325251
AIHalfLife= 17.2354689972708
EAppRate= 9.2552472583151
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.91540117349476
CL4Pollen= 0.0129709765315056
CL4Nectar= 73.9950345363468
CL5Pollen= 5.73328367248178
CL5Nectar= 125.268562487327
CLDPollen= 1.11811589682475
CLDNectar= 114.011298771948
CA13Pollen= 5.59169001346454
CA13Nectar= 28.1998589262366
CA410Pollen= 8.35180293363519
CA410Nectar= 148.236043779179
CA1120Pollen= 2.9118705005385
CA1120Nectar= 45.1567478850484
IPollenTrips= 9.81093931244686
INectarTrips= 7.44101678486913
IPollenLoad= 4.58006363362074
INectarLoad= 2.68143276916817
