ICQueenStrength= 2.75788093474694
RQWkrDrnRatio= 3.40001711528748
ICDroneMiteSurvivorship= 6.8191108526662
ICWorkerMiteSurvivorship= 37.2721928870305
ICForagerLifespan= 14.9426856758073
ImmType= Sine
RQQueenStrength= 3.99949996755458
RQEnableReQueen= true
AIAdultSlope= 2.23317753896117
AIAdultLD50= 19.9358160060146
AIAdultSlopeContact= 6.04283930105157
AIAdultLD50Contact= 25.0091161500069
AILarvaSlope= 3.44859723187983
AILarvaLD50= 23.8463063977992
AIKOW= 13064.2506849542
AIKOC= 23636.0482730789
AIHalfLife= 15.4148220398929
EAppRate= 9.48162581824744
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.18520855451003
CL4Pollen= 2.56789450719953
CL4Nectar= 48.6293798312545
CL5Pollen= 4.88439320214093
CL5Nectar= 100.497400341555
CLDPollen= 2.40270601166412
CLDNectar= 43.3831944828853
CA13Pollen= 5.99092817101628
CA13Nectar= 76.4581017754972
CA410Pollen= 7.15309337654617
CA410Nectar= 48.9344564406201
CA1120Pollen= 1.1409521761816
CA1120Nectar= 44.2754227668047
IPollenTrips= 14.4521479890682
INectarTrips= 13.1681229383685
IPollenLoad= 8.22080100420862
INectarLoad= 6.90797250252217
