ICQueenStrength= 3.28552657645196
RQWkrDrnRatio= 1.89426712505519
ICDroneMiteSurvivorship= 58.1569288624451
ICWorkerMiteSurvivorship= 12.4376866035163
ICForagerLifespan= 10.3268363047391
ImmType= Polynomial
RQQueenStrength= 5.10722678992897
RQEnableReQueen= true
AIAdultSlope= 1.032267190516
AIAdultLD50= 66.526737548423
AIAdultSlopeContact= 7.85047398228198
AIAdultLD50Contact= 93.0586931830829
AILarvaSlope= 8.88917213119566
AILarvaLD50= 21.0873356571
AIKOW= 54173.7722657195
AIKOC= 91227.8150828185
AIHalfLife= 22.5082914155442
EAppRate= 0.695788627026836
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.598229494709521
CL4Pollen= 2.89421874657273
CL4Nectar= 68.9711468527094
CL5Pollen= 1.3502364596352
CL5Nectar= 18.2038714759983
CLDPollen= 2.25709640141577
CLDNectar= 36.8800954660401
CA13Pollen= 5.62789741558954
CA13Nectar= 96.9141586497426
CA410Pollen= 5.93365197603125
CA410Nectar= 44.3730906583369
CA1120Pollen= 2.27256725938059
CA1120Nectar= 25.2944952808321
IPollenTrips= 8.39526869822294
INectarTrips= 14.5801767567173
IPollenLoad= 1.84946489753202
INectarLoad= 6.23592177173123
