ICQueenStrength= 1.3156439110171
RQWkrDrnRatio= 3.8259010873735
ICDroneMiteSurvivorship= 95.3382355626673
ICWorkerMiteSurvivorship= 13.1815497996286
ICForagerLifespan= 10.686684335582
ImmType= Exponential
RQQueenStrength= 2.7602641810663
RQEnableReQueen= true
AIAdultSlope= 6.47002102993429
AIAdultLD50= 34.0312814487193
AIAdultSlopeContact= 8.97632347559556
AIAdultLD50Contact= 72.8174215635585
AILarvaSlope= 3.96100117079914
AILarvaLD50= 19.2596704478904
AIKOW= 51213.5008707745
AIKOC= 88980.4434708976
AIHalfLife= 6.02799165081233
EAppRate= 2.89994675075309
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.489246161887422
CL4Pollen= 1.44562363810837
CL4Nectar= 76.3965401099995
CL5Pollen= 4.4823372666724
CL5Nectar= 143.154375313316
CLDPollen= 4.67614885792136
CLDNectar= 7.15818061726168
CA13Pollen= 7.8150837293826
CA13Nectar= 33.6338705942035
CA410Pollen= 5.71251182388514
CA410Nectar= 70.591984144412
CA1120Pollen= 2.83688045083545
CA1120Nectar= 53.3096543140709
IPollenTrips= 13.6511105275713
INectarTrips= 14.1495424532332
IPollenLoad= 2.44599403114989
INectarLoad= 2.58159836987033
