ICQueenStrength= 3.46196845895611
RQWkrDrnRatio= 4.35650488175452
ICDroneMiteSurvivorship= 69.5127687882632
ICWorkerMiteSurvivorship= 85.1759040728211
ICForagerLifespan= 6.37840011995286
ImmType= Logarithmic
RQQueenStrength= 4.74551942571998
RQEnableReQueen= true
AIAdultSlope= 6.22566893883049
AIAdultLD50= 0.941222321220906
AIAdultSlopeContact= 8.75601557153277
AIAdultLD50Contact= 67.4083608934281
AILarvaSlope= 3.86927568539977
AILarvaLD50= 92.5156661665312
AIKOW= 51467.5245724017
AIKOC= 93889.2816556569
AIHalfLife= 32.1029094872996
EAppRate= 0.0710025309657212
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.667069680891
CL4Pollen= 2.43997697159648
CL4Nectar= 49.4872396579012
CL5Pollen= 0.792322852648795
CL5Nectar= 79.4265102711506
CLDPollen= 2.08374940976501
CLDNectar= 137.4616144225
CA13Pollen= 6.8952622262761
CA13Nectar= 68.7933747842908
CA410Pollen= 7.6090845109662
CA410Nectar= 50.4554247716442
CA1120Pollen= 1.47082104370929
CA1120Nectar= 90.0623167864978
IPollenTrips= 14.2981888283975
INectarTrips= 8.29086172161624
IPollenLoad= 4.71591647714376
INectarLoad= 1.58254828304052
