ICQueenStrength= 2.401871064445
RQWkrDrnRatio= 4.37429948709905
ICDroneMiteSurvivorship= 45.4698127228767
ICWorkerMiteSurvivorship= 18.6260288581252
ICForagerLifespan= 5.85649999976158
ImmType= Cosine
RQQueenStrength= 2.96054928586818
RQEnableReQueen= true
AIAdultSlope= 5.43285315856338
AIAdultLD50= 52.2692024108597
AIAdultSlopeContact= 8.15078653814271
AIAdultLD50Contact= 14.4161305939686
AILarvaSlope= 4.41385320201516
AILarvaLD50= 68.6804886386315
AIKOW= 5769.96183290548
AIKOC= 10606.2940249292
AIHalfLife= 8.21539262966253
EAppRate= 9.74223925463599
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.941047586449422
CL4Pollen= 3.20264236163348
CL4Nectar= 70.044626109302
CL5Pollen= 3.80790241342038
CL5Nectar= 5.48293524188921
CLDPollen= 1.05463561881334
CLDNectar= 0.852792535442859
CA13Pollen= 7.60036302246153
CA13Nectar= 90.2145595289767
CA410Pollen= 3.12454587016255
CA410Nectar= 50.6176339183003
CA1120Pollen= 2.89433427457698
CA1120Nectar= 53.4304302558303
IPollenTrips= 13.2504447945394
INectarTrips= 6.60878719063476
IPollenLoad= 8.7332177720964
INectarLoad= 0.909071145579219
