ICQueenStrength= 2.70314735732973
RQWkrDrnRatio= 1.83712141402066
ICDroneMiteSurvivorship= 19.8629286373034
ICWorkerMiteSurvivorship= 38.9929129742086
ICForagerLifespan= 9.19141942914575
ImmType= Logarithmic
RQQueenStrength= 2.5406566625461
RQEnableReQueen= true
AIAdultSlope= 8.3633584138006
AIAdultLD50= 4.94894214269565
AIAdultSlopeContact= 5.59695903747343
AIAdultLD50Contact= 73.8044806523807
AILarvaSlope= 7.9066326469183
AILarvaLD50= 99.3643074070714
AIKOW= 79305.3092407768
AIKOC= 81451.9799406086
AIHalfLife= 28.958718950022
EAppRate= 4.77193560710293
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.05061781238765
CL4Pollen= 3.4147968115285
CL4Nectar= 96.0068762069568
CL5Pollen= 0.296053727623075
CL5Nectar= 27.8186979121529
CLDPollen= 3.70676471153274
CLDNectar= 79.7874669777229
CA13Pollen= 7.28440987300128
CA13Nectar= 94.323849491775
CA410Pollen= 8.27550229884218
CA410Nectar= 25.8217234769836
CA1120Pollen= 1.81485673924908
CA1120Nectar= 49.5065258070827
IPollenTrips= 14.0966165205464
INectarTrips= 12.4798474996351
IPollenLoad= 6.26173610799015
INectarLoad= 4.55432139802724
ESoilP= 1.83765974198468
ESoilFoc= 0.00620525524695404
