ICQueenStrength= 5.27200340665877
RQWkrDrnRatio= 1.95112360455096
ICDroneMiteSurvivorship= 53.1498009804636
ICWorkerMiteSurvivorship= 11.973437294364
ICForagerLifespan= 11.411205903627
ImmType= Exponential
RQQueenStrength= 3.33492221916094
RQEnableReQueen= true
AIAdultSlope= 2.71600059978664
AIAdultLD50= 0.539492273812415
AIAdultSlopeContact= 3.07625868730247
AIAdultLD50Contact= 12.8129794940967
AILarvaSlope= 6.65962022915483
AILarvaLD50= 38.1791847782088
AIKOW= 91250.475556099
AIKOC= 28312.5075942706
AIHalfLife= 32.3225863538217
EAppRate= 4.25960824733065
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.15209400292486
CL4Pollen= 0.115872516296804
CL4Nectar= 25.2632867079228
CL5Pollen= 2.78481289744377
CL5Nectar= 127.32232727576
CLDPollen= 1.70700853737071
CLDNectar= 138.617648463696
CA13Pollen= 5.33255516625941
CA13Nectar= 82.2733506560326
CA410Pollen= 3.99932837807573
CA410Nectar= 155.87178628426
CA1120Pollen= 2.38688987167552
CA1120Nectar= 50.7215045765042
IPollenTrips= 10.5837769433856
INectarTrips= 12.5484386249445
IPollenLoad= 3.55870244558901
INectarLoad= 1.07566249556839
