ICQueenStrength= 2.6858852817677
RQWkrDrnRatio= 2.48477117996663
ICDroneMiteSurvivorship= 56.0507653281093
ICWorkerMiteSurvivorship= 91.9753449270502
ICForagerLifespan= 5.44605863373727
ImmType= Sine
RQQueenStrength= 4.03077537333593
RQEnableReQueen= true
AIAdultSlope= 2.85134061425924
AIAdultLD50= 16.3917615037435
AIAdultSlopeContact= 3.04322820319794
AIAdultLD50Contact= 58.7258601627627
AILarvaSlope= 5.1779576856643
AILarvaLD50= 21.1587717381381
AIKOW= 69931.1427572922
AIKOC= 77620.8554130404
AIHalfLife= 11.6751018512528
EAppRate= 6.77945040721749
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.3759663243033
CL4Pollen= 2.62034634780139
CL4Nectar= 20.3689697897062
CL5Pollen= 3.17257984774187
CL5Nectar= 45.2435230719857
CLDPollen= 0.369042968843132
CLDNectar= 75.9395145694725
CA13Pollen= 7.88880761507898
CA13Nectar= 23.2501213252544
CA410Pollen= 7.02286561136134
CA410Nectar= 155.831279563718
CA1120Pollen= 1.91352903284132
CA1120Nectar= 65.1926817372441
IPollenTrips= 9.4919816008769
INectarTrips= 10.7298556575552
IPollenLoad= 6.6334787546657
INectarLoad= 0.975418018642813
