ICQueenStrength= 4.57050030841492
RQWkrDrnRatio= 4.15961833298206
ICDroneMiteSurvivorship= 35.2789119584486
ICWorkerMiteSurvivorship= 68.0523183196783
ICForagerLifespan= 9.94319257326424
ImmType= Tangent
RQQueenStrength= 1.52649459335953
RQEnableReQueen= true
AIAdultSlope= 4.30450026504695
AIAdultLD50= 6.25185291108745
AIAdultSlopeContact= 7.27495821518824
AIAdultLD50Contact= 1.37072076034942
AILarvaSlope= 5.40516187623143
AILarvaLD50= 41.0022759945809
AIKOW= 55399.0449188199
AIKOC= 83784.905550994
AIHalfLife= 13.530900161271
EAppRate= 9.18070638997434
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.45172228978481
CL4Pollen= 1.09622571244836
CL4Nectar= 4.2620288906619
CL5Pollen= 5.67857140442356
CL5Nectar= 66.8681015493348
CLDPollen= 1.88858146592975
CLDNectar= 63.675002369564
CA13Pollen= 6.6154272605665
CA13Nectar= 35.5665232986212
CA410Pollen= 3.97058292625006
CA410Nectar= 95.3476132964715
CA1120Pollen= 0.880420636385679
CA1120Nectar= 44.9838302470744
IPollenTrips= 14.794870687183
INectarTrips= 9.88923469092697
IPollenLoad= 9.65655314736068
INectarLoad= 4.61745342472568
