ICQueenStrength= 2.37972897500731
RQWkrDrnRatio= 2.77955464459956
ICDroneMiteSurvivorship= 1.60473471041769
ICWorkerMiteSurvivorship= 39.3892492866144
ICForagerLifespan= 5.43911440856755
ImmType= Cosine
RQQueenStrength= 1.91348541900516
RQEnableReQueen= true
AIAdultSlope= 2.99559511430562
AIAdultLD50= 74.9765617910854
AIAdultSlopeContact= 6.7937024415005
AIAdultLD50Contact= 39.9056575396485
AILarvaSlope= 3.35157967917621
AILarvaLD50= 95.3259102657048
AIKOW= 38666.4362257737
AIKOC= 56821.4277560129
AIHalfLife= 9.13118046205491
EAppRate= 2.05144124836917
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.82789402477443
CL4Pollen= 0.828475553542376
CL4Nectar= 47.581278742291
CL5Pollen= 5.92213044175878
CL5Nectar= 146.322919358499
CLDPollen= 1.99124225322157
CLDNectar= 41.3143106969073
CA13Pollen= 4.11251470381394
CA13Nectar= 27.632182277739
CA410Pollen= 8.63330416223034
CA410Nectar= 116.606746669859
CA1120Pollen= 2.56585307023488
CA1120Nectar= 59.7037424519658
IPollenTrips= 6.1095378967002
INectarTrips= 12.1598541364074
IPollenLoad= 4.58814160898328
INectarLoad= 0.294984148349613
ESoilP= 1.65760725736618
ESoilFoc= 0.00577663847268559
