ICQueenStrength= 4.74024225515313
RQWkrDrnRatio= 4.11388494353741
ICDroneMiteSurvivorship= 45.4225135734305
ICWorkerMiteSurvivorship= 95.2576028415933
ICForagerLifespan= 5.34059154335409
ImmType= Exponential
RQQueenStrength= 5.70459057483822
RQEnableReQueen= true
AIAdultSlope= 5.50417697988451
AIAdultLD50= 38.3827158875451
AIAdultSlopeContact= 9.3201060607098
AIAdultLD50Contact= 77.6446949137943
AILarvaSlope= 7.97487166337669
AILarvaLD50= 60.181239205379
AIKOW= 6950.61973864411
AIKOC= 94733.1748694831
AIHalfLife= 1.67288962956518
EAppRate= 9.30914033009764
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.746193764456548
CL4Pollen= 3.89819800294936
CL4Nectar= 43.4149904176593
CL5Pollen= 0.00457011675462127
CL5Nectar= 119.482780317776
CLDPollen= 0.713035674300045
CLDNectar= 139.339121792
CA13Pollen= 3.82265625596046
CA13Nectar= 34.3870522640646
CA410Pollen= 3.67047866431531
CA410Nectar= 35.6239344831556
CA1120Pollen= 0.0799634554423392
CA1120Nectar= 84.7549257054925
IPollenTrips= 13.9788376702927
INectarTrips= 9.38580318586901
IPollenLoad= 3.66426762426272
INectarLoad= 5.80237100366503
ESoilP= 1.76033302140422
ESoilFoc= 0.0142197999991477
