ICQueenStrength= 4.97709897137247
RQWkrDrnRatio= 2.30513215903193
ICDroneMiteSurvivorship= 97.5608590524644
ICWorkerMiteSurvivorship= 26.8016925314441
ICForagerLifespan= 7.5166903398931
ImmType= Tangent
RQQueenStrength= 4.11951020848937
RQEnableReQueen= true
AIAdultSlope= 2.05631840787828
AIAdultLD50= 75.8609378186972
AIAdultSlopeContact= 8.02122376859188
AIAdultLD50Contact= 92.1385802674999
AILarvaSlope= 4.25192158296704
AILarvaLD50= 36.1104836597277
AIKOW= 92349.7054692769
AIKOC= 38422.3146056517
AIHalfLife= 1.44024766779039
EAppRate= 0.559391287639504
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.00315892313141
CL4Pollen= 0.334501026198268
CL4Nectar= 99.8947161715478
CL5Pollen= 3.23042987426743
CL5Nectar= 115.493956126738
CLDPollen= 3.46750816935673
CLDNectar= 3.75088853761554
CA13Pollen= 6.98080974053591
CA13Nectar= 71.0993200913072
CA410Pollen= 6.52163136519957
CA410Nectar= 94.9657650943846
CA1120Pollen= 2.62186992703937
CA1120Nectar= 69.7548267990351
IPollenTrips= 13.0855197343044
INectarTrips= 9.878015127033
IPollenLoad= 0.0904096127487719
INectarLoad= 6.32715654093772
