ICQueenStrength= 4.21790445945226
RQWkrDrnRatio= 2.47814379539341
ICDroneMiteSurvivorship= 83.4234264912084
ICWorkerMiteSurvivorship= 97.0237240893766
ICForagerLifespan= 12.4695125948638
ImmType= Exponential
RQQueenStrength= 1.22355996770784
RQEnableReQueen= true
AIAdultSlope= 6.82584430091083
AIAdultLD50= 57.756039100338
AIAdultSlopeContact= 8.34300183993764
AIAdultLD50Contact= 81.4548508999995
AILarvaSlope= 4.20372449792922
AILarvaLD50= 88.4351412094827
AIKOW= 79897.5048898619
AIKOC= 80871.5769014629
AIHalfLife= 34.5536927851383
EAppRate= 1.701863631343
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.864593425081111
CL4Pollen= 3.54988183733076
CL4Nectar= 43.3283192338422
CL5Pollen= 0.983361949212849
CL5Nectar= 47.5860660430044
CLDPollen= 2.20528860250488
CLDNectar= 102.057415887248
CA13Pollen= 4.42703357273713
CA13Nectar= 36.9209602102637
CA410Pollen= 3.0428352975985
CA410Nectar= 27.2065962292254
CA1120Pollen= 2.80104599241167
CA1120Nectar= 44.2542311362922
IPollenTrips= 13.1182824447751
INectarTrips= 10.588165493682
IPollenLoad= 0.385330577846617
INectarLoad= 8.84008943801746
