ICQueenStrength= 2.69092684332281
RQWkrDrnRatio= 2.33890368137509
ICDroneMiteSurvivorship= 12.2767457040027
ICWorkerMiteSurvivorship= 8.42515854164958
ICForagerLifespan= 10.8362089721486
ImmType= Logarithmic
RQQueenStrength= 1.24464170262218
RQEnableReQueen=true
AIAdultSlope= 7.80855767615139
AIAdultLD50= 0.542334396723891
AIAdultSlopeContact= 7.0750929703936
AIAdultLD50Contact= 5.57866434241668
AILarvaSlope= 2.9146620798856
AILarvaLD50= 85.3377735112165
AIKOW= 5095.75627769027
AIKOC= 75381.2051563899
AIHalfLife= 1.67701583232265
EAppRate= 7.47355367963971
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.98451101019978
CL4Pollen= 0.444299186579883
CL4Nectar= 16.8249117443338
CL5Pollen= 0.211316063068807
CL5Nectar= 68.6925480840728
CLDPollen= 1.30835503851995
CLDNectar= 102.129832422361
CA13Pollen= 7.38791837524623
CA13Nectar= 37.3103713430464
CA410Pollen= 4.46950173755176
CA410Nectar= 136.590743879788
CA1120Pollen= 2.78445042972453
CA1120Nectar= 29.082045275718
IPollenTrips= 5.21461990429088
INectarTrips= 12.1503372769803
IPollenLoad= 9.66946104541421
INectarLoad= 7.63534220168367
