ICQueenStrength= 2.43084968789481
RQWkrDrnRatio= 2.38941385503858
ICDroneMiteSurvivorship= 50.5850722780451
ICWorkerMiteSurvivorship= 55.50676449202
ICForagerLifespan= 7.83675476536155
ImmType= Cosine
RQQueenStrength= 2.14612908917479
RQEnableReQueen= true
AIAdultSlope= 7.46787263080478
AIAdultLD50= 8.02379015079629
AIAdultSlopeContact= 8.71516786259599
AIAdultLD50Contact= 78.9091580439878
AILarvaSlope= 5.42106047831476
AILarvaLD50= 75.9420067987575
AIKOW= 51714.5428663232
AIKOC= 67621.441362987
AIHalfLife= 5.69128930151928
EAppRate= 8.69166133538261
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.969698407617398
CL4Pollen= 3.55094325356185
CL4Nectar= 98.0900411959738
CL5Pollen= 4.42196873389184
CL5Nectar= 39.5628532161936
CLDPollen= 1.02049941429868
CLDNectar= 54.1458683554083
CA13Pollen= 2.30013051982969
CA13Nectar= 22.3181324265897
CA410Pollen= 4.11540407703724
CA410Nectar= 69.8751635756344
CA1120Pollen= 0.889524414902553
CA1120Nectar= 81.0379649139941
IPollenTrips= 13.9055369584821
INectarTrips= 13.7518026446924
IPollenLoad= 2.72037707967684
INectarLoad= 3.18827971350402
