ICQueenStrength= 2.42719759023748
RQWkrDrnRatio= 3.99954216182232
ICDroneMiteSurvivorship= 98.7493535503745
ICWorkerMiteSurvivorship= 7.48779911082238
ICForagerLifespan= 8.65390696655959
ImmType= Logarithmic
RQQueenStrength= 2.85658511240035
RQEnableReQueen= true
AIAdultSlope= 2.01276975683868
AIAdultLD50= 0.333096698174719
AIAdultSlopeContact= 7.33511282713152
AIAdultLD50Contact= 22.6722750658423
AILarvaSlope= 3.09520428813994
AILarvaLD50= 66.6035654908707
AIKOW= 39623.3314023317
AIKOC= 31304.2900263756
AIHalfLife= 1.05427602422424
EAppRate= 4.46180333272647
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.33930216154549
CL4Pollen= 3.16368584800512
CL4Nectar= 19.0841950941831
CL5Pollen= 2.88317556632683
CL5Nectar= 117.879417934455
CLDPollen= 3.65161049365997
CLDNectar= 82.5027798302472
CA13Pollen= 4.35128101781011
CA13Nectar= 23.4089629538357
CA410Pollen= 9.41804691092111
CA410Nectar= 182.54404601641
CA1120Pollen= 1.2734565467108
CA1120Nectar= 67.2338977269828
IPollenTrips= 12.8811847791076
INectarTrips= 6.75548336468637
IPollenLoad= 5.81343487836421
INectarLoad= 3.59897992108017
