ICQueenStrength= 3.8357963101007
RQWkrDrnRatio= 1.54485404398292
ICDroneMiteSurvivorship= 12.5340723665431
ICWorkerMiteSurvivorship= 41.9221724616364
ICForagerLifespan= 13.4910289896652
ImmType= Cosine
RQQueenStrength= 3.81175771029666
RQEnableReQueen= true
AIAdultSlope= 1.14329254440963
AIAdultLD50= 83.5353391847734
AIAdultSlopeContact= 7.67922483780421
AIAdultLD50Contact= 27.2706552717853
AILarvaSlope= 1.09467341005802
AILarvaLD50= 15.5695090299095
AIKOW= 94571.0778543038
AIKOC= 59419.1903364689
AIHalfLife= 10.6202572700102
EAppRate= 8.79419934685133
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.09148158049211
CL4Pollen= 2.99897257145494
CL4Nectar= 98.050771956332
CL5Pollen= 5.28716796683148
CL5Nectar= 51.8384657101706
CLDPollen= 0.390036138240248
CLDNectar= 131.74372947542
CA13Pollen= 8.03902251394465
CA13Nectar= 72.528920955956
CA410Pollen= 3.80576593230944
CA410Nectar= 158.587315250188
CA1120Pollen= 2.08091295417398
CA1120Nectar= 40.7273738831282
IPollenTrips= 10.2606485947035
INectarTrips= 5.55670659989119
IPollenLoad= 4.28788074292243
INectarLoad= 0.748187925200909
ESoilP= 1.3153754232917
ESoilFoc= 0.00833137301099487
