ICQueenStrength= 3.25730321137235
RQWkrDrnRatio= 1.34348825924098
ICDroneMiteSurvivorship= 96.2344780797139
ICWorkerMiteSurvivorship= 71.4217089116573
ICForagerLifespan= 12.0423106886446
ImmType= Polynomial
RQQueenStrength= 4.07199838105589
RQEnableReQueen= true
AIAdultSlope= 6.71618595160544
AIAdultLD50= 55.5003444349314
AIAdultSlopeContact= 9.99832045100629
AIAdultLD50Contact= 86.5771057351222
AILarvaSlope= 5.56804923154414
AILarvaLD50= 90.9768894416101
AIKOW= 52847.9342236324
AIKOC= 1532.61953594163
AIHalfLife= 29.6019196828827
EAppRate= 1.33860239153448
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.15156455641612
CL4Pollen= 3.71574517991394
CL4Nectar= 29.7016699332744
CL5Pollen= 3.24912146246061
CL5Nectar= 126.221071765758
CLDPollen= 3.38845166377723
CLDNectar= 94.2831056658179
CA13Pollen= 3.77353146933019
CA13Nectar= 28.309393376112
CA410Pollen= 6.24963631317951
CA410Nectar= 179.082751004025
CA1120Pollen= 2.22935514198616
CA1120Nectar= 36.6705087013543
IPollenTrips= 7.83575882902369
INectarTrips= 12.1480444772169
IPollenLoad= 7.79955128673464
INectarLoad= 9.27835841663182
