ICQueenStrength= 5.15547340060584
RQWkrDrnRatio= 2.9405158655718
ICDroneMiteSurvivorship= 63.9621332520619
ICWorkerMiteSurvivorship= 97.9440958704799
ICForagerLifespan= 15.798867220059
ImmType= Sine
RQQueenStrength= 3.68278863863088
RQEnableReQueen= true
AIAdultSlope= 7.44068129174411
AIAdultLD50= 83.4186274492298
AIAdultSlopeContact= 1.10762482695282
AIAdultLD50Contact= 7.55335422998946
AILarvaSlope= 2.2810377497226
AILarvaLD50= 3.12712748995982
AIKOW= 16644.4356788289
AIKOC= 68037.7361323936
AIHalfLife= 16.1591091863345
EAppRate= 3.77005262990063
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.82214681295678
CL4Pollen= 1.34137035068125
CL4Nectar= 69.78796555195
CL5Pollen= 0.769688797183335
CL5Nectar= 56.7250702762976
CLDPollen= 1.38751271786168
CLDNectar= 123.88323090272
CA13Pollen= 7.98959512384608
CA13Nectar= 52.3276839032769
CA410Pollen= 7.4138459962327
CA410Nectar= 138.702308903448
CA1120Pollen= 1.37217270280235
CA1120Nectar= 92.9538071528077
IPollenTrips= 7.53077485132962
INectarTrips= 11.7434942838736
IPollenLoad= 2.14537786785513
INectarLoad= 0.249787077773362
ESoilP= 1.87076096562669
ESoilFoc= 0.019901975993067
