ICQueenStrength= 1.45515788136981
RQWkrDrnRatio= 3.13544314820319
ICDroneMiteSurvivorship= 23.6831231974065
ICWorkerMiteSurvivorship= 55.4916650988162
ICForagerLifespan= 10.8581905718893
ImmType= Tangent
RQQueenStrength= 5.10391370183788
RQEnableReQueen= true
AIAdultSlope= 4.42327664606273
AIAdultLD50= 77.3092538746705
AIAdultSlopeContact= 1.19575322768651
AIAdultLD50Contact= 32.0080791274011
AILarvaSlope= 7.63063973747194
AILarvaLD50= 51.6947161678434
AIKOW= 58536.3870040718
AIKOC= 51855.0720833212
AIHalfLife= 26.2695213245926
EAppRate= 5.43262025594013
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.56387748849113
CL4Pollen= 3.77648652344942
CL4Nectar= 25.029409583658
CL5Pollen= 5.49859690759331
CL5Nectar= 48.9496560534462
CLDPollen= 3.34301796834916
CLDNectar= 90.610130969435
CA13Pollen= 4.51867664027959
CA13Nectar= 45.0251712650061
CA410Pollen= 4.14327254828531
CA410Nectar= 42.3470209212974
CA1120Pollen= 1.18956517358311
CA1120Nectar= 94.9240754730999
IPollenTrips= 13.6164372065105
INectarTrips= 5.56865298189223
IPollenLoad= 9.84041240531951
INectarLoad= 3.57554063666612
