ICQueenStrength= 3.13202521204948
RQWkrDrnRatio= 1.36113792378455
ICDroneMiteSurvivorship= 95.2965234871954
ICWorkerMiteSurvivorship= 73.9820707589388
ICForagerLifespan= 15.8687689816579
ImmType= Cosine
RQQueenStrength= 3.27094277157448
RQEnableReQueen= true
AIAdultSlope= 2.31752614676952
AIAdultLD50= 0.816581781444605
AIAdultSlopeContact= 8.22954500629567
AIAdultLD50Contact= 20.4972542242792
AILarvaSlope= 7.1169366389513
AILarvaLD50= 81.1313349313797
AIKOW= 70342.7219851187
AIKOC= 74242.9519462988
AIHalfLife= 6.62439798547421
EAppRate= 5.11449345129938
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.31100027265027
CL4Pollen= 1.89927235152572
CL4Nectar= 73.8002388039604
CL5Pollen= 5.97524895658717
CL5Nectar= 80.6566698476672
CLDPollen= 3.68052229564637
CLDNectar= 120.010367548093
CA13Pollen= 5.16065934328362
CA13Nectar= 39.234421197325
CA410Pollen= 8.94314744446892
CA410Nectar= 50.7981681264937
CA1120Pollen= 2.60145268938504
CA1120Nectar= 76.8202968128026
IPollenTrips= 6.37231733417138
INectarTrips= 13.1148156407289
IPollenLoad= 2.82832948956639
INectarLoad= 6.24798532575369
