ICQueenStrength= 2.81615754030645
RQWkrDrnRatio= 2.29005557578057
ICDroneMiteSurvivorship= 87.1684898156673
ICWorkerMiteSurvivorship= 11.874326155521
ICForagerLifespan= 15.3716295035556
ImmType= Logarithmic
RQQueenStrength= 1.1543098166585
RQEnableReQueen=true
AIAdultSlope= 4.93669902719557
AIAdultLD50= 0.0210563774646726
AIAdultSlopeContact= 5.39012384833768
AIAdultLD50Contact= 47.370845947312
AILarvaSlope= 4.41161663644016
AILarvaLD50= 93.0308523414671
AIKOW= 28681.0223551632
AIKOC= 19342.8304124852
AIHalfLife= 20.4473445411306
EAppRate= 8.56045174717461
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.90871792552527
CL4Pollen= 3.62544603738934
CL4Nectar= 91.1738129099831
CL5Pollen= 2.45586189441383
CL5Nectar= 72.8705746703781
CLDPollen= 0.793060414027423
CLDNectar= 77.2834434988908
CA13Pollen= 2.24379416443408
CA13Nectar= 36.6786796972156
CA410Pollen= 5.98692171389703
CA410Nectar= 190.535065839067
CA1120Pollen= 0.775107773719355
CA1120Nectar= 71.2636239826679
IPollenTrips= 7.45984919602051
INectarTrips= 5.09809296811
IPollenLoad= 7.44780994718894
INectarLoad= 3.61484392778948
