ICQueenStrength= 5.23466856824234
RQWkrDrnRatio= 4.57623348850757
ICDroneMiteSurvivorship= 55.2044810028747
ICWorkerMiteSurvivorship= 37.3045479180291
ICForagerLifespan= 13.9725712379441
ImmType= Tangent
RQQueenStrength= 5.16748931747861
RQEnableReQueen= true
AIAdultSlope= 7.26504796743393
AIAdultLD50= 78.1148853171426
AIAdultSlopeContact= 6.44759093411267
AIAdultLD50Contact= 36.7873405316381
AILarvaSlope= 7.97280909493566
AILarvaLD50= 18.0844606088498
AIKOW= 90013.7664957566
AIKOC= 45205.9509721631
AIHalfLife= 17.2090880204691
EAppRate= 0.944602459807415
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.31294515356421
CL4Pollen= 3.68634458165616
CL4Nectar= 52.321550110355
CL5Pollen= 4.30770016741008
CL5Nectar= 116.110865352675
CLDPollen= 5.6996283181943
CLDNectar= 10.6869783718139
CA13Pollen= 4.80516515932977
CA13Nectar= 96.7763927020133
CA410Pollen= 4.36303245453164
CA410Nectar= 131.154498094693
CA1120Pollen= 1.43954924005084
CA1120Nectar= 77.129229772836
IPollenTrips= 11.2838108534925
INectarTrips= 10.4198542213999
IPollenLoad= 4.30032201344147
INectarLoad= 3.08109430363402
ESoilP= 1.1591594342608
ESoilFoc= 0.00983239898574538
