ICQueenStrength= 2.35302715119906
RQWkrDrnRatio= 2.12928260583431
ICDroneMiteSurvivorship= 13.2939961971715
ICWorkerMiteSurvivorship= 81.5951775992289
ICForagerLifespan= 15.9840604728088
ImmType= Logarithmic
RQQueenStrength= 5.70058890641667
RQEnableReQueen= true
AIAdultSlope= 8.61286523938179
AIAdultLD50= 13.8722359194169
AIAdultSlopeContact= 9.77357712876983
AIAdultLD50Contact= 43.4082800103752
AILarvaSlope= 4.90603127703071
AILarvaLD50= 24.9884425322709
AIKOW= 5356.04512534876
AIKOC= 58060.7293164295
AIHalfLife= 31.1011694998248
EAppRate= 2.48820243988815
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.20445058900397
CL4Pollen= 3.97607394773513
CL4Nectar= 38.6316596297547
CL5Pollen= 1.87497065914795
CL5Nectar= 59.625915682409
CLDPollen= 5.35662658000365
CLDNectar= 86.5568048902787
CA13Pollen= 7.32541893217713
CA13Nectar= 41.7428771220148
CA410Pollen= 9.00064851210918
CA410Nectar= 93.0777347832918
CA1120Pollen= 0.471362252952531
CA1120Nectar= 80.3444162942469
IPollenTrips= 14.0402166987769
INectarTrips= 8.03834520280361
IPollenLoad= 6.78218879271299
INectarLoad= 9.94743175106123
