ICQueenStrength= 5.29482402047142
RQWkrDrnRatio= 4.57312798593193
ICDroneMiteSurvivorship= 25.7942392257974
ICWorkerMiteSurvivorship= 50.528778322041
ICForagerLifespan= 15.041319671087
ImmType= Exponential
RQQueenStrength= 2.59495098865591
RQEnableReQueen= true
AIAdultSlope= 6.95921964943409
AIAdultLD50= 0.461791752894176
AIAdultSlopeContact= 9.06147708650678
AIAdultLD50Contact= 13.3590800073908
AILarvaSlope= 5.28923514485359
AILarvaLD50= 95.4311384663617
AIKOW= 23244.5074632383
AIKOC= 65995.1968839807
AIHalfLife= 15.847208371642
EAppRate= 0.0390755320768803
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.60993711551186
CL4Pollen= 0.468529528006911
CL4Nectar= 70.4410435864702
CL5Pollen= 5.75023405440152
CL5Nectar= 149.930964061059
CLDPollen= 2.06993738980964
CLDNectar= 13.9516030903906
CA13Pollen= 2.56753647821024
CA13Nectar= 61.3296334631741
CA410Pollen= 2.68995481384918
CA410Nectar= 88.4558087447658
CA1120Pollen= 0.658058195840567
CA1120Nectar= 65.0433528609574
IPollenTrips= 6.70101035153493
INectarTrips= 6.22640995075926
IPollenLoad= 8.50933370413259
INectarLoad= 0.861771525815129
