ICQueenStrength= 2.27409492968582
RQWkrDrnRatio= 1.02981138788164
ICDroneMiteSurvivorship= 43.8068870455027
ICWorkerMiteSurvivorship= 59.6191506832838
ICForagerLifespan= 9.72511012107134
ImmType= Tangent
RQQueenStrength= 5.73238287260756
RQEnableReQueen= true
AIAdultSlope= 4.61140357889235
AIAdultLD50= 10.2111665158528
AIAdultSlopeContact= 3.50007674656808
AIAdultLD50Contact= 55.369026005479
AILarvaSlope= 1.0850629247725
AILarvaLD50= 71.4867226425987
AIKOW= 24050.3113530917
AIKOC= 75279.7954099532
AIHalfLife= 17.0676358213881
EAppRate= 5.75248521895963
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.914498556749895
CL4Pollen= 0.529795515350997
CL4Nectar= 66.1659001605585
CL5Pollen= 3.02147114044055
CL5Nectar= 22.4599246052094
CLDPollen= 2.59575668536127
CLDNectar= 130.555307725444
CA13Pollen= 3.54060707082972
CA13Nectar= 31.0593759268522
CA410Pollen= 2.7998061964754
CA410Nectar= 153.058090773411
CA1120Pollen= 2.62723331898451
CA1120Nectar= 60.0603775493801
IPollenTrips= 10.3221977991052
INectarTrips= 11.7427571886219
IPollenLoad= 8.10345074627548
INectarLoad= 9.98087600804865
