ICQueenStrength= 2.42885192204267
RQWkrDrnRatio= 4.86305549181998
ICDroneMiteSurvivorship= 73.7343371380121
ICWorkerMiteSurvivorship= 31.7425784422085
ICForagerLifespan= 8.37805179692805
ImmType= Polynomial
RQQueenStrength= 1.82089871913195
RQEnableReQueen=true
AIAdultSlope= 3.7342954557389
AIAdultLD50= 0.969969247981906
AIAdultSlopeContact= 1.19318928732537
AIAdultLD50Contact= 59.7551366363198
AILarvaSlope= 3.49129067547619
AILarvaLD50= 22.2716731810013
AIKOW= 48010.9735459832
AIKOC= 14382.1598019006
AIHalfLife= 1.20958573338576
EAppRate= 8.19173553524213
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.81038924903143
CL4Pollen= 3.86110589839518
CL4Nectar= 86.8613347411156
CL5Pollen= 3.81669827084988
CL5Nectar= 51.0999102029018
CLDPollen= 3.15984480176121
CLDNectar= 125.345750700217
CA13Pollen= 6.61303933458403
CA13Nectar= 47.9516999609768
CA410Pollen= 6.85863534472883
CA410Nectar= 71.8309636693448
CA1120Pollen= 0.394635197706521
CA1120Nectar= 93.9511607587337
IPollenTrips= 8.92766961595044
INectarTrips= 9.17037873994559
IPollenLoad= 5.95850171521306
INectarLoad= 3.29015898052603
