ICQueenStrength= 4.94892285345122
RQWkrDrnRatio= 3.44295460358262
ICDroneMiteSurvivorship= 5.55482590571046
ICWorkerMiteSurvivorship= 35.9784845961258
ICForagerLifespan= 5.32942802738398
ImmType= Exponential
AIAdultSlope= 0.644702190016396
AIAdultLD50= 0.131341917160898
AIAdultSlopeContact= 0.487834620990325
AIAdultLD50Contact= 0.0439939595409669
AILarvaSlope= 1.36794144846499
AILarvaLD50= 0.0726032251026481
AIKOW= 4.72248816397041
AIKOC= 15.6109864485916
AIHalfLife= 1.56687362180091
EAppRate= 7.5913428561762
FoliarEnabled= true
