ICQueenStrength= 5.89574291044846
RQWkrDrnRatio= 1.00809294730425
ICDroneMiteSurvivorship= 79.550170339644
ICWorkerMiteSurvivorship= 24.3274441920221
ICForagerLifespan= 5.99983273725957
ImmType= Tangent
RQQueenStrength= 1.29560525319539
RQEnableReQueen= true
AIAdultSlope= 6.38101064041257
AIAdultLD50= 10.0735623970882
AIAdultSlopeContact= 8.81514451932162
AIAdultLD50Contact= 48.7984519712008
AILarvaSlope= 7.56040019728243
AILarvaLD50= 73.8511830089542
AIKOW= 6836.63979018166
AIKOC= 79040.0939830837
AIHalfLife= 3.03164685440715
EAppRate= 5.85805507370108
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.28823980572633
CL4Pollen= 1.01008729822934
CL4Nectar= 40.9679564880207
CL5Pollen= 1.50079485308379
CL5Nectar= 124.806726467796
CLDPollen= 2.29432148812339
CLDNectar= 51.4347410411574
CA13Pollen= 6.39579241704196
CA13Nectar= 40.0498944148421
CA410Pollen= 5.34388598706573
CA410Nectar= 158.895229576156
CA1120Pollen= 1.48172313300893
CA1120Nectar= 88.3945571444929
IPollenTrips= 8.32132671959698
INectarTrips= 8.69223224930465
IPollenLoad= 5.86189104244113
INectarLoad= 5.28160341316834
ESoilP= 1.97891486831941
ESoilFoc= 0.011726898474386
